,Unnamed: 0,age,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_played,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,minutes_played,name,offensive_rebounds,personal_fouls,positions,slug,steals,team,turnovers,filename
0,0,29,149,632,278,22,42,251,72,30,332,218,5,1961,Shareef Abdur-Rahim,106,227,['POWER FORWARD'],abdursh01,48,SACRAMENTO KINGS,108,totals_2006.csv
1,1,23,4,16,0,5,0,4,5,0,4,0,1,35,Alex Acker,1,4,['SHOOTING GUARD'],ackeral01,1,DETROIT PISTONS,4,totals_2006.csv
2,2,27,20,247,38,1,16,96,54,20,121,23,1,701,Malik Allen,44,92,['POWER FORWARD'],allenma01,14,CHICAGO BULLS,34,totals_2006.csv
3,3,30,286,1500,359,653,16,261,78,78,681,324,269,3022,Ray Allen*,71,151,['SHOOTING GUARD'],allenra02,105,SEATTLE SUPERSONICS,188,totals_2006.csv
4,4,24,67,274,134,34,18,79,51,9,129,100,11,978,Tony Allen,32,126,['POINT GUARD'],allento01,51,BOSTON CELTICS,67,totals_2006.csv
5,5,29,425,738,143,312,15,219,63,63,280,99,102,2431,Rafer Alston,36,194,['POINT GUARD'],alstora01,101,HOUSTON ROCKETS,157,totals_2006.csv
6,6,27,6,98,103,0,41,94,32,2,56,49,0,570,Chris Andersen,61,84,['CENTER'],anderch01,8,NEW ORLEANS/OKLAHOMA CITY HORNETS,26,totals_2006.csv
7,7,23,32,181,41,58,4,47,36,7,75,33,24,564,Alan Anderson,23,48,['SMALL FORWARD'],anderal01,11,CHARLOTTE BOBCATS,32,totals_2006.csv
8,8,31,53,173,73,67,4,71,20,8,68,61,19,582,Derek Anderson,12,49,['SHOOTING GUARD'],anderde01,15,HOUSTON ROCKETS,37,totals_2006.csv
9,9,31,48,130,38,67,2,51,23,3,40,32,21,465,Derek Anderson,9,49,['SHOOTING GUARD'],anderde01,8,MIAMI HEAT,17,totals_2006.csv
10,10,32,30,126,18,19,6,63,48,1,54,13,5,638,Shandon Anderson,18,75,['SMALL FORWARD'],andersh01,17,MIAMI HEAT,24,totals_2006.csv
11,11,19,0,1,0,0,0,3,6,0,0,0,0,9,Martynas Andriuškevičius,1,1,['CENTER'],andrima01,2,CLEVELAND CAVALIERS,0,totals_2006.csv
12,12,21,216,1572,709,152,42,272,80,80,756,573,37,2941,Carmelo Anthony,122,229,['SMALL FORWARD'],anthoca01,88,DENVER NUGGETS,218,totals_2006.csv
13,13,25,15,145,28,1,6,101,52,34,53,15,0,601,Rafael Araújo,43,104,['CENTER'],araujra01,24,TORONTO RAPTORS,42,totals_2006.csv
14,14,24,484,1668,799,540,25,221,80,80,746,655,199,3384,Gilbert Arenas,59,286,['POINT GUARD'],arenagi01,161,WASHINGTON WIZARDS,297,totals_2006.csv
15,15,20,46,146,77,3,9,88,36,10,61,42,1,709,Trevor Ariza,49,78,['SMALL FORWARD'],arizatr01,43,NEW YORK KNICKS,46,totals_2006.csv
16,16,20,15,80,50,2,2,52,21,0,32,35,0,290,Trevor Ariza,29,22,['SMALL FORWARD'],arizatr01,14,ORLANDO MAGIC,16,totals_2006.csv
17,17,37,86,128,42,48,3,63,62,2,43,33,11,622,Darrell Armstrong,18,71,['POINT GUARD'],armstda01,27,DALLAS MAVERICKS,58,totals_2006.csv
18,18,26,155,157,58,6,3,46,50,0,57,42,2,600,Carlos Arroyo,24,77,['POINT GUARD'],arroyca01,19,DETROIT PISTONS,45,totals_2006.csv
19,19,26,77,221,79,14,1,51,27,0,111,64,5,594,Carlos Arroyo,9,42,['SHOOTING GUARD'],arroyca01,19,ORLANDO MAGIC,38,totals_2006.csv
20,20,31,69,174,31,92,0,33,28,2,66,22,33,552,Chucky Atkins,12,58,['SHOOTING GUARD'],atkinch01,14,WASHINGTON WIZARDS,30,totals_2006.csv
21,21,31,129,399,132,182,2,64,43,39,160,107,64,1161,Chucky Atkins,11,94,['POINT GUARD'],atkinch01,29,MEMPHIS GRIZZLIES,57,totals_2006.csv
22,22,37,23,73,30,0,6,35,36,3,25,21,0,385,Stacey Augmon,18,40,['SMALL FORWARD'],augmost01,12,ORLANDO MAGIC,11,totals_2006.csv
23,23,34,4,15,18,0,4,17,8,1,7,13,0,85,Vin Baker,2,13,['CENTER'],bakervi01,4,LOS ANGELES CLIPPERS,9,totals_2006.csv
24,24,24,32,80,30,19,0,15,18,1,33,27,6,269,Marcus Banks,4,38,['POINT GUARD'],banksma01,7,BOSTON CELTICS,23,totals_2006.csv
25,25,24,188,388,117,44,11,97,40,28,186,91,16,1228,Marcus Banks,19,124,['POINT GUARD'],banksma01,47,MINNESOTA TIMBERWOLVES,96,totals_2006.csv
26,26,23,158,567,147,196,6,119,57,11,273,111,87,1592,Leandro Barbosa,31,145,['SHOOTING GUARD'],barbole01,48,PHOENIX SUNS,89,totals_2006.csv
27,27,25,6,30,4,4,0,17,6,5,11,3,1,93,Matt Barnes,7,8,['SMALL FORWARD'],barnema02,4,NEW YORK KNICKS,6,totals_2006.csv
28,28,25,22,110,43,11,7,56,50,0,59,29,2,538,Matt Barnes,41,92,['POWER FORWARD'],barnema02,16,PHILADELPHIA 76ERS,24,totals_2006.csv
29,29,23,2,7,3,1,0,2,2,0,3,3,0,21,Andre Barrett,1,1,['POINT GUARD'],barrean01,0,PHOENIX SUNS,1,totals_2006.csv
30,30,23,50,97,9,13,0,14,17,0,35,6,2,261,Andre Barrett,8,12,['POINT GUARD'],barrean01,10,TORONTO RAPTORS,14,totals_2006.csv
31,31,24,0,16,4,0,0,8,8,0,5,3,0,45,Earl Barron,2,10,['CENTER'],barroea01,0,MIAMI HEAT,5,totals_2006.csv
32,32,34,123,345,59,202,27,130,74,5,156,39,80,1259,Brent Barry,29,99,['SHOOTING GUARD'],barrybr01,39,SAN ANTONIO SPURS,52,totals_2006.csv
33,33,36,26,65,29,32,1,30,20,0,25,24,12,342,Jon Barry,1,25,['SHOOTING GUARD'],barryjo01,13,HOUSTON ROCKETS,22,totals_2006.csv
34,34,22,8,37,10,7,2,21,19,0,15,8,1,141,Eddie Basden,7,17,['SMALL FORWARD'],basdeed01,9,CHICAGO BULLS,9,totals_2006.csv
35,35,20,3,70,19,0,7,50,29,1,28,12,0,268,Brandon Bass,18,18,['POWER FORWARD'],bassbr01,3,NEW ORLEANS/OKLAHOMA CITY HORNETS,11,totals_2006.csv
36,36,22,7,80,53,1,11,83,57,3,34,33,0,495,Esteban Batista,61,111,['POWER FORWARD'],batises01,15,ATLANTA HAWKS,38,totals_2006.csv
37,37,29,49,552,134,6,69,312,82,82,280,89,0,2215,Tony Battie,145,250,['CENTER'],battito01,46,ORLANDO MAGIC,88,totals_2006.csv
38,38,27,136,621,208,165,114,265,81,81,303,147,65,2839,Shane Battier,164,223,['SMALL FORWARD'],battish01,92,MEMPHIS GRIZZLIES,90,totals_2006.csv
39,39,27,2,72,19,0,7,46,23,0,33,16,0,281,Lonny Baxter,38,48,['CENTER'],baxtelo01,9,HOUSTON ROCKETS,13,totals_2006.csv
40,40,27,2,32,16,0,1,26,18,0,12,12,0,119,Lonny Baxter,7,8,['POWER FORWARD'],baxtelo01,2,CHARLOTTE BOBCATS,7,totals_2006.csv
41,41,26,130,410,89,168,5,99,59,6,180,63,71,1283,Charlie Bell,21,126,['SHOOTING GUARD'],bellch01,59,MILWAUKEE BUCKS,41,totals_2006.csv
42,42,29,207,930,146,446,22,209,79,79,425,115,197,2959,Raja Bell,44,248,['SHOOTING GUARD'],bellra01,76,PHOENIX SUNS,89,totals_2006.csv
43,43,25,2,5,2,0,1,4,2,0,4,2,0,21,Jonathan Bender,0,2,['SMALL FORWARD'],bendejo01,0,INDIANA PACERS,0,totals_2006.csv
44,44,27,444,1382,403,497,10,211,82,82,597,342,192,3167,Mike Bibby,29,169,['POINT GUARD'],bibbymi01,82,SACRAMENTO KINGS,199,totals_2006.csv
45,45,19,24,185,72,0,47,159,68,2,118,22,0,1000,Andris Biedriņš,124,190,['CENTER'],biedran01,23,GOLDEN STATE WARRIORS,34,totals_2006.csv
46,46,29,699,1012,520,425,8,211,81,81,423,465,184,2925,Chauncey Billups,41,160,['POINT GUARD'],billuch01,71,DETROIT PISTONS,170,totals_2006.csv
47,47,25,306,470,91,184,5,120,68,57,206,72,76,1781,Steve Blake,26,107,['POINT GUARD'],blakest01,42,PORTLAND TRAIL BLAZERS,83,totals_2006.csv
48,48,19,10,67,12,13,7,26,29,0,26,10,3,175,Andray Blatche,12,36,['POWER FORWARD'],blatcan01,5,WASHINGTON WIZARDS,12,totals_2006.csv
49,49,30,66,380,127,0,36,126,39,25,194,97,0,1083,Mark Blount,36,107,['CENTER'],blounma01,15,BOSTON CELTICS,120,totals_2006.csv
50,50,30,33,354,95,0,40,143,42,30,179,71,0,1157,Mark Blount,60,147,['CENTER'],blounma01,25,MINNESOTA TIMBERWOLVES,74,totals_2006.csv
51,51,25,45,288,105,98,3,77,39,9,114,80,33,848,Keith Bogans,29,78,['SHOOTING GUARD'],boganke01,39,CHARLOTTE BOBCATS,41,totals_2006.csv
52,52,25,83,256,81,102,6,123,33,22,101,47,32,1064,Keith Bogans,26,89,['SMALL FORWARD'],boganke01,32,HOUSTON ROCKETS,49,totals_2006.csv
53,53,21,192,606,194,3,68,384,82,77,323,122,0,2348,Andrew Bogut,189,259,['POWER FORWARD'],bogutan01,49,MILWAUKEE BUCKS,125,totals_2006.csv
54,54,25,56,467,76,243,31,198,78,6,209,63,102,1710,Matt Bonner,86,216,['POWER FORWARD'],bonnema01,49,TORONTO RAPTORS,32,totals_2006.csv
