,Unnamed: 0,age,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_played,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,minutes_played,name,offensive_rebounds,personal_fouls,positions,slug,steals,team,turnovers,filename
0,0,25,1,16,12,0,2,17,8,0,7,7,0,63,Jeff Adrien,5,13,['POWER FORWARD'],adrieje01,0,HOUSTON ROCKETS,2,totals_2012.csv
1,1,26,149,699,247,221,13,157,62,62,329,197,88,2086,Arron Afflalo,40,134,['SHOOTING GUARD'],afflaar01,36,DENVER NUGGETS,85,totals_2012.csv
2,2,27,1,14,0,9,0,2,4,0,4,0,2,30,Blake Ahearn,0,4,['POINT GUARD'],ahearbl01,0,UTAH JAZZ,5,totals_2012.csv
3,3,23,3,36,8,0,9,32,14,0,13,7,0,122,Solomon Alabi,15,11,['CENTER'],alabiso01,2,TORONTO RAPTORS,5,totals_2012.csv
4,4,23,3,42,14,0,16,35,26,0,22,13,0,173,Cole Aldrich,13,22,['CENTER'],aldrico01,8,OKLAHOMA CITY THUNDER,9,totals_2012.csv
5,5,26,134,943,274,11,45,292,55,55,483,223,2,1994,LaMarcus Aldridge,150,153,['POWER FORWARD'],aldrila01,51,PORTLAND TRAIL BLAZERS,111,totals_2012.csv
6,6,22,34,167,14,0,18,124,41,15,79,11,0,624,Lavoy Allen,47,73,['POWER FORWARD'],allenla01,13,PHILADELPHIA 76ERS,20,totals_2012.csv
7,7,36,109,493,106,234,8,128,46,42,226,97,106,1565,Ray Allen*,14,83,['SHOOTING GUARD'],allenra02,49,BOSTON CELTICS,68,totals_2012.csv
8,8,30,79,448,175,26,33,135,58,57,210,140,8,1525,Tony Allen,98,142,['SHOOTING GUARD'],allento01,104,MEMPHIS GRIZZLIES,94,totals_2012.csv
9,9,26,2,17,3,3,0,7,4,0,6,1,1,67,Morris Almond,1,6,['SHOOTING GUARD'],almonmo01,7,WASHINGTON WIZARDS,1,totals_2012.csv
10,10,21,66,365,114,47,34,213,66,21,150,86,13,1477,Al-Farouq Aminu,95,136,['SMALL FORWARD'],aminual01,59,NEW ORLEANS HORNETS,91,totals_2012.csv
11,11,29,14,207,82,0,44,128,60,0,89,35,0,753,Lou Amundson,94,125,['POWER FORWARD'],amundlo01,27,INDIANA PACERS,45,totals_2012.csv
12,12,33,6,108,82,0,46,100,32,1,59,50,0,486,Chris Andersen,48,52,['CENTER'],anderch01,19,DENVER NUGGETS,17,totals_2012.csv
13,13,29,26,142,34,61,3,26,17,12,55,29,24,461,Alan Anderson,8,35,['SMALL FORWARD'],anderal01,5,TORONTO RAPTORS,25,totals_2012.csv
14,14,22,41,174,52,68,2,63,51,2,66,39,19,603,James Anderson,16,35,['SHOOTING GUARD'],anderja01,8,SAN ANTONIO SPURS,30,totals_2012.csv
15,15,23,54,757,171,422,26,247,61,61,332,150,166,1964,Ryan Anderson,224,146,['POWER FORWARD'],anderry01,50,ORLANDO MAGIC,57,totals_2012.csv
16,16,27,200,1025,367,203,24,256,55,55,441,295,68,1876,Carmelo Anthony,88,156,['SMALL FORWARD'],anthoca01,62,NEW YORK KNICKS,144,totals_2012.csv
17,17,29,9,152,71,0,84,150,64,51,85,49,0,1349,Joel Anthony,100,126,['CENTER'],anthojo01,36,MIAMI HEAT,45,totals_2012.csv
18,18,30,18,64,10,39,1,16,17,0,26,7,13,211,Gilbert Arenas,2,35,['POINT GUARD'],arenagi01,11,MEMPHIS GRIZZLIES,12,totals_2012.csv
19,19,26,135,403,102,87,25,174,41,41,168,79,29,1350,Trevor Ariza,41,73,['SMALL FORWARD'],arizatr01,69,NEW ORLEANS HORNETS,76,totals_2012.csv
20,20,25,32,156,103,0,68,223,66,2,79,47,0,971,Ömer Aşık,127,121,['CENTER'],asikom01,30,CHICAGO BULLS,68,totals_2012.csv
21,21,24,307,487,120,179,1,85,48,46,183,105,61,1408,D.J. Augustin,24,65,['POINT GUARD'],augusdj01,36,CHARLOTTE BOBCATS,110,totals_2012.csv
22,22,26,74,261,63,1,46,179,54,24,140,39,0,1088,Gustavo Ayón,86,118,['POWER FORWARD'],ayongu01,53,NEW ORLEANS HORNETS,46,totals_2012.csv
23,23,24,4,36,7,0,2,21,20,1,15,4,0,106,Jeff Ayres,12,16,['CENTER'],pendeje02,3,INDIANA PACERS,2,totals_2012.csv
